Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
0.2645778474083593,0.7430148720481778,0.6202009350928379,0.7473545509789076,0.7140327485770777,0.3936638778894965,1,0.48894389069498784,0.5287668408902926,0.4272619764686887,0.29147255440180697,0.644215956527132,0.2746035060382277,0.3455029337287632,0.4224699933203336,0.20393071484624783,0.45296931940738167,0.0893352000446865,0.11948889543156661,0.11693156606003215,0.06852440016834849,0.08282027414083563,0.040405179129264814,0.09409697252098084,0.43560033189764885,0.43959276048872187,0.6441185343945016,0.08812823097230492,0.29703885042329725,0.09373511946356024,0.11372727590714983,0.0684444763987772,0.1134508943606754,0.23747928125329543,0.2929599196859867,0.09038386229428538,0.09785773432827319,0.07485549363975853,0.41354333997261683,0.05297681870706993,0.20682911495097459,0.14801890938967427,0.13959110294268254,0.12940553861299034,0.13337304874404277,0.08723203311964493,0.15129072066333926,0.3174887773355859,0.11222547536542003,0.10609292354548391,0.1098125690656266,0.03482914621582555,0.133677738261094,0.9713830711865373,0.07350462129904653,0.09231096120380507,0.1793387383703711,0.03579271023695739,0.011214338620479766,0.12412874721697474,0.11263994997003582,0.08319321427025411,0.045573445200470235,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2812319639015688,0,0,0,0,0,0,0,0,1,0,0,0.20697298153075055,0,0,0,0,0,0,0,0,0,0,0,0,0.4729354488786468,0,0,0,0,0,0,0.7447453516572353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Clinocottus;Clinocottus recalvus
0,0,0,0.27848233658772786,0.10498223184856265,0.006202809691771597,0,0,0.10319755717591866,0,0.18968526143508715,0,0.07101047403045792,0,0.026491540833605748,0.09627376602918188,0,0.0012302038746744683,0.17363050161554447,0.15417374466475467,0.49077264540333393,0.3735952129815537,0.028750128268968018,0.0815686655176655,1,0.6249202931777791,0,0.04993723863341691,0.026258541624569053,0.015718432775811562,0,0,0,0,0,0.022230384496935318,0,0.15697081563910997,0.20380324879471437,0.12354512534553821,0.662242080657812,0,0,0,0.7523402085804846,0.2998188038707649,0.3898439023781251,0.49451026417160115,0.26663377371571145,0.11251680195608198,0.0683059081951429,0.4624795096171282,0.15628212444238024,0,0.07642774263712955,0.1364141144151454,0.018579434003570566,0,0.3738415993253464,0.1838466379474699,0.30240874882931096,0,0.03633893454610779,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Luvaridae;Luvarus;Luvarus imperialis
0,0,0,0.06827530161731478,0,0,0.03102716771489425,0,0,0,0,0,0.10090542559021931,0,0.08815103737402721,0.11147952970671195,0,0.12443428944043702,0,0,0,0,0,0.0532951780564188,0.10626028990459661,0.039317681848720136,0,0.491744557328764,0.14548652204427104,0.21652952006506332,0.17304775272418454,0.06818901330367866,0.057189809382455686,0,0.07006550000128496,0.22353344522089286,0.0780746590721501,0,0,0.11994227677309487,0,0.05614749534369332,0,0.06611687320556278,0.28300641608780785,0.0914885647918479,0.17895520625748756,0.09280595044921469,0,0.12291836259694872,0.2523028573086283,0,0,0.4501857497867996,0.25228771203267053,0,0.05025654894829271,0,0.06983065522080584,0,1,0.3159496517460621,0,Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Cymatogaster;Cymatogaster aggregata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Brachygenys;Xenistius californiensis
0,0,0,0,0,0,0.07999282340068646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos taurus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12182983496284087,0.029447109032741413,0.15020848500162642,0.01516970648300123,0.05467366156616455,0.020722941050836274,0.22444981335466768,0.08446892866087283,0,0,0,0,0.05596486163122655,0.02284181787611144,0.04194776193923754,0.04102799714094772,0,0,0,0.036669272685636155,0.5029205279306295,1,0.13700845788931315,0,0.13271661282557648,0,0.0075336189570388585,0.005827825603801078,0,0,0.08723769106802412,0,0,0.1412590757872057,0,Eukaryota;Chordata;Actinopteri;;;;
0,0,0,0,0,0,0,0.5439337834702183,0,0,0,0,0,0,0,0.5202996764988475,0.38005486487779905,0,0,0,0,0,0,0,0,0,0,0.1763424962354572,0.22402203837980206,0.9626545762249739,0.44176203947330706,0.3110221380647273,0.47268365327123973,0,0,0,0.21313852210532683,0,0,0,0,0,0,0.30840604722293685,0,0,0.1530049728710187,0,0,0.0481750091759525,0,0,0,0,0.3860082666862327,0.5775681617907529,0,0,0,0.5685241739629103,1,0.5364611035516442,0,Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Orectolobiformes;Rhincodontidae;Rhincodon;Rhincodon typus
0.1954111873541063,0,0.6206959331428904,0.10281736470260633,0,0,0.20521957512990063,0.12481304087533136,0,0.13278596012869304,0.14019201190244113,0.2091380478425549,0.3363333048235681,0,0,0.03875698880069678,0.06248343473822601,1,0,0.27858055242433294,0.15006988572080388,0.05568397026505511,0.1535071032348983,0.026238214144769848,0.5222972958120236,0.0685310450141178,0.07074341874341672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax nebulifer
0,0,0,0.528610001862847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Umbrina;Umbrina roncador
0,0.1153399842674923,0,0,0,0.20477154625777572,0.007447701818999371,0.09709091343656166,0.29497577066430086,0.30591023196600103,0,0.8278656321735041,0,0.20946194270795904,0,0.13744540513714967,0.04612147877291774,0,0,0,0,0,0,0,0,0,0,0.25849255375191377,0.10863476080048734,0.02129392651222591,0.0018590214956750123,0,0,1,0.04059440917642528,0,0,0.22591456216123962,0,0,0.2169459530841794,0,0.2923067985605514,0,0,0,0,0,0.134201371933408,0.18934453585257247,0.08620698060293798,0,0.41538818293874374,0,0.9319141274919456,0.18777457585900223,0,0,0.07001665220398946,0.05420420527505011,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cynoglossidae;Symphurus;Symphurus atricaudus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Istiophoriformes;Xiphiidae;Xiphias;Xiphias gladius
0,0,0,0,0,0.166954143637472,0,0,0,0.15261858923637284,0,0,0,0,0,0.25660008347597013,0.24812189204985827,0,1,0.30361861620898606,0.5695143311915272,0.19300619765879723,0.06568788186885195,0,0,0.17612878613411675,0.05229457331759508,0.07290183478010118,0.06657399117944066,0.16750336009749844,0.13727939454886712,0,0.08534010019677603,0,0.0659914019325265,0.21860484518723863,0.27425736577278115,0,0,0,0,0.08657956393349524,0,0.7108559953060979,0.1781970033168005,0.49833749067596994,0,0.42048435408302226,0,0,0,0.1744947997191914,0,0,0,0.10229742673344742,0.6279462790422741,0,0,0.26191061285907585,0,0.1264714565471757,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3910566896994789,0,0,0,0,0,0,0,0,0,0,0,0.05725802654208767,0,0.8617068526977614,0,0,0,0,0.6786728429513978,0,0,0,Eukaryota;Chordata;Actinopteri;Anguilliformes;;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;Mycteroperca jordani
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.02253244550599682,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Melichthys;Melichthys niger
0,0,0,0,0.31330252605839565,0.6630405484153018,0,0,0,0,0.9282351752097583,0,0,0,1,0.15886694615854877,0,0,0,0,0,0,0,0,0,0.3267643477460257,0,0,0,0.14319882851374272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7155881059806751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4809936367009449,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;;
0,0,0,0,0,0,0,0,0,0.6313519460869396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3044788364330012,0,0,0,0.8515233533726779,0,0,0,0,0,0,0.16122243238215814,0,0,0,0,0.8782432491590034,0.5699028770033839,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Anoplopomatidae;Anoplopoma;Anoplopoma fimbria
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0990429814821818,0.12490620282102555,0.08402351958757581,0,0.05820035679260227,0,0,0.0879914648490237,0.04538136234523028,0,0,0,0,0,0,0.5333835548435937,0.03434903998077287,0,0.17229501405958053,0,0.2727528713953156,0,0.8908401722925152,0.2232086734961885,1,0.3742667504612372,0,0.35254220997550406,0,0,0.1870114061087909,0,0,0,0.2813951427962281,0.10748385511985194,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Mycteroperca;
0,0,0,0,0,0,0,0,0,0.40219338681320277,0,0,0,0,0,0.06687964182900911,0.09361499855093477,0.1266556102607343,0,0,0,0,0,0,0,0,0,0.3931774097963734,0.5477588820070183,0.6779812650059105,0.1625881645152716,0,0,0.19241643043276624,0.867785582750478,0,0,0.4622262901044267,0,0,0.21712124347193498,0,0,0,0,0,0,0,0.4008560230983177,0,0.030785863915259292,1,0.2935402413952136,0,0.14378567480248247,0.34189212846092215,0.8045834529690983,0,0,0,0.44385817100300873,0.22049682254695055,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Dasyatidae;Pteroplatytrygon;Pteroplatytrygon violacea
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Syngnathiformes;Mullidae;Pseudupeneus;Pseudupeneus grandisquamis
0,0.06662042869028578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12485778880848468,0,0,0,0,0,0,0,0,0,1,0.5523175415159473,0.9215978465785986,0.06268755392089591,0,0,0,0.3330425714859573,0.2682878520051618,0,0.518617504515012,0,0,0,0,0,0,0,0,0,0,0,0.5591826078185101,0,0,0,0,0,0,0,0,0,0,0,0.2920544843273149,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Typhlogobius;Typhlogobius californiensis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Syngnathiformes;Centriscidae;Macroramphosus;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Stichaeidae;Chirolophis;Chirolophis decoratus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Agonidae;;
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.3139498598117037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4057441276764268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Facciolella;Facciolella gilbertii
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Azurina;Azurina hirundo
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.43793791765669116,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Chaetodontiformes;Chaetodontidae;Chaetodon;Chaetodon humeralis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Artedius;Artedius corallinus
0,0.04123833065179387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09033990915870112,0.030872009742747057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.047514747735693384,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;
0,0.011406478606913118,0,0,0,0,0,0,0,0,0.16512488122733385,0,0.17367797941577878,0.07012995297857728,0.12167053676239291,0.01815345136557289,0,0.0184047253218115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021799586213710566,0.022685910251748122,0.036359921576424245,0,0,0.06139041709251989,0,0,0,0.1230828724771531,0,0.025654028694074706,0,0,0,0,0,0,0,0,0,0,0.025565838831389968,0,0,0,1,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi
