Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
0,0,0,0,0,669,0,0,0,299,0,0,0,0,0,1884,1247,0,5726,2137,2802,855,446,0,0,489,117,1039,478,1137,781,0,1452,0,980,1389,1811,0,0,0,0,754,0,4866,1178,2247,0,1832,0,0,0,3581,0,0,0,641,3770,0,0,741,0,1422,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus
0,0,0,0,33,41,0,0,0,0,32,0,0,0,107,18,0,0,0,0,0,0,0,0,0,14,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii
0,0,0,0,0,0,0,0,0,690,0,0,0,0,0,430,412,3170,0,0,0,0,0,0,0,0,0,4907,3444,4030,810,0,0,3020,11285,0,0,2176,0,0,2016,0,0,0,0,0,0,0,1344,0,156,17971,1724,0,787,1876,4230,0,0,0,1055,2171,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis
0,298,0,0,0,0,0,0,0,0,1453,0,3656,623,3323,525,0,2072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1539,1327,910,0,0,761,0,0,0,2735,0,668,0,0,0,0,0,0,0,0,0,0,631,0,0,0,11144,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi
593,0,5463,352,2768,2439,2484,0,0,202,0,472,0,78,2399,1732,784,11716,0,0,329,2059,0,229,1100,526,0,0,0,897,0,0,0,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni
877,0,0,0,0,0,0,0,0,0,271,322,2046,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,1881,381,330,1330,0,0,0,0,0,0,0,4986,0,1876,0,6098,0,1306,4835,0,0,0,794,6043,0,0,3436,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon
1229,691,0,6164,0,175,2777,2726,362,1270,1533,300,3392,819,1398,753,265,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas
6207,4883,3294,1478,3248,0,3346,2955,1561,1899,912,2190,4446,1783,7380,13654,17342,90487,14451,45425,12731,18269,21379,9856,2499,1626,2116,47827,27784,26982,4465,1443,4822,57191,34786,8607,30482,7944,9,1208,0,0,2131,5166,10888,2763,17376,837,4505,30208,1420,56513,26424,10023,14913,2500,15275,6408,2866,2992,5987,13908,30,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans
787,348,0,0,0,0,0,260,0,287,1010,0,12957,0,0,0,78,0,0,0,0,0,0,0,0,420,815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,405,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus
0,0,2549,0,0,0,0,0,0,494,8269,1168,995,721,760,981,626,297,0,0,0,0,907,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri
0,6557,0,0,0,2374,338,0,0,730,0,308,0,458,3256,1254,0,3807,1083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1977,0,0,0,970,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,1271,8295,2400,2998,415,251,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus
0,2375,1096,0,803,1371,1216,1744,543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,566,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis
422,6964,673,0,9027,0,2747,0,3337,1759,538,1046,1794,3826,26460,10235,8937,34712,2348,0,1491,727,0,154,0,0,0,45357,20204,23182,7239,0,5923,34968,29517,4502,11107,2801,2857,14319,5338,6995,10470,2023,3911,4465,38453,10089,8271,20197,6671,5059,4278,6598,4782,4376,6867,0,2334,699,6918,21057,21,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis
11,106,546,1073,421,1246,169,0,76,0,48,0,0,0,0,0,0,209,101,0,68,0,0,20,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps
225,0,0,0,2497,0,0,0,567,0,0,283,0,0,1872,0,236,0,0,0,0,0,380,0,0,260,0,0,0,0,0,0,2547,3699,0,1207,0,0,0,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus
0,0,0,0,0,0,1421,0,0,0,0,0,380,0,0,0,0,0,23,0,1986,226,1141,0,0,0,0,0,0,0,0,0,0,0,1383,0,0,0,422,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1053,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus
0,0,0,0,1115,1013,0,1730,0,49,0,0,3650,0,0,1345,0,0,0,0,0,164,0,95,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,2347,0,0,0,0,828,318,0,1142,0,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax
5824,2147,2103,875,5485,3216,2526,1249,3439,1231,1537,750,4097,4302,4311,9762,1951,5890,1600,1425,1066,2503,13465,4829,4269,2425,0,25622,9625,14316,2908,3765,9948,17865,29328,14513,4979,8312,5407,2505,17061,15087,653,2769,14168,3991,4484,4038,0,21948,8041,17329,4158,11034,4488,58601,0,768,12849,4582,4210,25948,1472,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher
534,439,0,0,18,0,0,0,1208,0,0,546,0,264,1523,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis
0,0,0,999,468,3198,0,0,0,0,0,211,0,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis
0,0,0,0,2510,0,2053,0,631,0,0,0,397,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus
454,5874,4082,12252,2107,0,5950,0,0,886,0,2660,0,0,2231,7101,0,21285,0,325,0,7329,3982,0,0,1975,3382,0,727,0,0,0,0,224,0,0,0,0,0,0,0,0,0,1183,0,106,0,0,636,83,0,1182,0,0,596,0,0,0,0,0,0,755,1342,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis
0,0,0,0,1005,178,1139,485,0,347,0,147,1140,0,223,372,0,573,0,158,0,134,0,49,60,210,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Cheilotrema;Cheilotrema saturnum
0,0,0,336,0,210,0,646,2506,0,0,419,0,0,0,23,278,0,0,0,95,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;
8617,8853,8708,13267,7434,7301,11363,9088,9508,3481,5159,2333,7919,2338,5536,11282,5808,17795,13324,20022,14403,6239,5762,3307,8541,17198,10766,0,0,0,0,0,6,0,0,0,0,0,0,572,3,0,15,0,0,0,97,0,0,1426,0,1,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica
0,0,0,0,0,0,0,0,0,0,72,0,0,0,206,0,28,107,240,0,0,0,0,0,0,0,0,169,154,151,0,0,0,123,359,258,0,107,214,0,0,0,0,0,0,76,1175,258,81,0,0,0,0,0,0,0,0,0,0,0,0,0,351,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris
1580,512,0,696,1701,0,2702,0,0,625,643,625,0,173,1336,170,1530,5463,0,914,0,162,0,325,0,0,378,31866,7357,13052,2764,0,1337,15698,19902,3818,10919,3539,646,7631,2545,0,4167,2319,645,3162,6933,0,0,7427,1005,8408,0,0,1593,454,860,0,1206,1386,7057,4311,0,Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus
0,0,0,0,0,0,0,0,0,0,0,0,474,0,0,428,0,1451,0,0,0,0,0,0,0,0,421,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum
0,0,0,0,131,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Chitonotus;Chitonotus pugetensis
19,14,55,287,17,13,34,43,20,0,0,22,34,0,13,33,0,96,16,11,0,0,0,0,16,16,0,0,0,0,0,0,25,35,50,48,0,47,0,0,0,33,34,0,0,8,0,0,0,61,0,0,0,0,6,0,8,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica
0,0,0,0,401,0,0,0,0,241,0,0,723,0,643,1295,0,0,0,0,0,0,0,0,0,0,98,6128,2724,3292,1139,0,0,4242,1417,288,4037,0,0,7913,1644,3177,941,8805,6351,5521,15693,2921,415,11163,53,13499,10788,0,3166,1514,5038,3759,1900,0,1836,1781,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;
5647,2174,612,0,0,0,4007,0,0,0,0,0,183,464,0,3164,3547,9005,0,1482,1027,0,0,612,0,2412,1531,0,0,227,39213,65850,202521,0,0,33958,938,31032,3809,84701,12799,48134,4780,6924,0,10669,8541,3211,866,0,0,0,0,0,58,1027,3051,0,1738,0,0,0,134893,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus
