Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
0,0,0,0,0,0.16617594059742463,0,0,0,0.15384876918059873,0,0,0,0,0,0.2526178278376023,0.2432533531775042,0,1,0.2967498196121808,0.560465334433675,0.1899361016571021,0.07213499044385556,0,0,0.17441386444017645,0.05138471635805187,0.0746365486769791,0.07391630725455868,0.1759796800063013,0.14445600167052114,0,0.08731840162881568,0,0.07320308207914668,0.22491374218536003,0.270848824462656,0,0,0,0,0.08801955301405724,0,0.765283181151034,0.17725216546604453,0.5378670727892384,0,0.46960142741027455,0,0,0,0.19192638869867146,0,0,0,0.10119011278317318,0.6402233142098479,0,0,0.2635547751995749,0,0.14029425231368248,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus
0,0,0,0,0.3105067787732962,0.6504151573038129,0,0,0,0,0.9975204091671652,0,0,0,1,0.15414178078378332,0,0,0,0,0,0,0,0,0,0.3189076594818921,0,0,0,0.14827163853555703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7015100353992125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4770201723831018,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Rhinogobiops;Rhinogobiops nicholsii
0,0,0,0,0,0,0,0,0,0.36861186789600076,0,0,0,0,0,0.05986168520408388,0.08344243773347519,0.11350187549257139,0,0,0,0,0,0,0,0,0,0.3659733355281331,0.552933487930485,0.6475964960910546,0.15554890572355445,0,0,0.18165714208045605,0.875189783880938,0,0,0.42199683655785536,0,0,0.20264234340776302,0,0,0,0,0,0,0,0.42657298748808764,0,0.033566613387503046,1,0.3110633154588751,0,0.1332507700769949,0.30747532529494864,0.7458094597331522,0,0,0,0.40985256763935096,0.22238090387033135,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis
0,0.011271887094755711,0,0,0,0,0,0,0,0,0.17892823269563013,0,0.1696686717428074,0.06989325194180035,0.12268402332826067,0.017760231264825267,0,0.018027784448055757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022495361895135714,0.02500808454958517,0.03717588819442564,0,0,0.060537720511487626,0,0,0,0.13387104511285047,0,0.02535881391592659,0,0,0,0,0,0,0,0,0,0,0.025131338793552373,0,0,0,1,0,0,0,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola lalandi
0.11110929949914716,0,1,0.06465303173084172,0.5743214895826307,0.8531991853397658,0.5602690222521682,0,0,0.14637631550562338,0,0.3643447751512795,0,0.048846358456891815,0.4943998214834182,0.32706011837600407,0.21537983935436564,0.5690132210140609,0,0,0.09267724752029143,0.6441608938719415,0,0.09447136955204546,0.42976065928673035,0.2642131894342616,0,0,0,0.19551996278747014,0,0,0,0,0,0,0.14195967784379218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni
0.12166375643330568,0,0,0,0,0,0,0,0,0,0.13792368420490408,0.184031569875739,0.39242566493116826,0,0.054930869045856597,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30329390077017904,0.06148788436730973,0.06364451946834192,0.19681031176858652,0,0,0,0,0,0,0,0.38455541395410636,0,0.2283511287537012,0,1,0,0.3259699596124146,0.32305487596201216,0,0,0,0.17158074972443826,0.33771121294040735,0,0,0.58426958752335,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon
0.20339428117598485,0.12886647250780145,0,1,0,0.05407142549762749,0.5532380444390924,0.7270214289250558,0.08854932525684933,0.8128572831503474,0.9307583483047711,0.20454220843334048,0.7761270926443019,0.4530150495822518,0.2544757291181846,0.12559311057519812,0.06430222468486556,0,0,0,0,0,0,0,0.14148453358552363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pempheriformes;Polyprionidae;Stereolepis;Stereolepis gigas
0.13091818634216348,0.11605931355486596,0.06787579244588997,0.030559284665744677,0.0758625645766276,0,0.08495588618293759,0.10044081443695038,0.04866435468395409,0.15490553111833416,0.07057014401801322,0.19029929564096598,0.12965158744702773,0.12569310401320152,0.17120913685445882,0.2902432437730125,0.5363035683198912,0.49471115467144516,0.4000973546214096,1,0.40370326867314965,0.6433914772898606,0.5481729860597662,0.4577074090290388,0.10990634031314894,0.09194154754085908,0.14732718396300987,0.5446634891016782,0.6811241176496524,0.6620569050526401,0.13092577157060412,0.032465279507271294,0.04597116285909848,0.5252849551004966,0.411933304809984,0.2209452510354342,0.7227216853831865,0.23524005766993245,4.4988014248110016e-4,0.014165444173543257,0,0,0.06554290408721096,0.1288022912225477,0.25972484389024414,0.10485083501288832,0.176516877613631,0.03401328041592774,0.21832859224430362,0.2785789463360828,0.046654443117463376,0.4801731321803319,0.7280007608256975,0.2701969794164395,0.3855509259309566,0.06256611400185405,0.4112353848002196,0.3374883929909413,0.1512455882557448,0.16870711280684506,0.3551454018226049,0.2175324679553685,5.472517112278437e-4,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans
0.04393191434631593,0.02189070145929572,0,0,0,0,0,0.023389085922601964,0,0.06195994421914131,0.20684008147385682,0,1,0,0,0,0.006384005733044135,0,0,0,0,0,0,0,0,0.06285324718610755,0.1501799633851816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019999524147246685,0,0,0,0,0,0,0,0,0.0604385432686028,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus
0,0,0.08208843883404891,0,0,0,0,0,0,0.06297812868422774,1,0.15861956386702983,0.04534739080023568,0.07943578936602105,0.027555291578975582,0.032590578585775215,0.030255663444538883,0.002537714756062618,0,0,0,0,0.03634614645012501,0.004499868057829585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06193533476344998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri
0,1,0,0,0,0.5998510289273445,0.05506628537599187,0,0,0.38209060883893065,0,0.1717296661160381,0,0.20717012554844497,0.48468158031699504,0.17104142264541003,0,0.1335518575340669,0.1923967708096011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1502209920962943,0,0,0,0.31111975769451367,0,0,0,0,0,0,0.11955673429412733,0,0,0,0,0,0,0,0,0,0,0.276395382464056,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03406809554982402,0.030257071694225222,1,0.23005524360331364,0.41394935185328896,0.06363916246407228,0.028023333461905237,0.04691276853218983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Embiotocidae;Brachyistius;Brachyistius frenatus
0,0.9522646577426075,0.38098041569854457,0,0.31639369755558455,0.9107504285721434,0.5208370756019202,1,0.28556743082693153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16544823284891813,0.5398939718271656,0.9055707398781372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis
0.014500075714902453,0.2696445332695051,0.022591546764000867,0,0.3434745207661195,0,0.1136228769236872,0,0.16947430303274402,0.23374772033165764,0.06781847585284041,0.148069065241112,0.0852256658845649,0.43938442475458844,1,0.3544293283708247,0.450238725922286,0.3091610220106273,0.10590231544804139,0,0.07702238727784447,0.04170945575016485,0,0.011650580170778775,0,0,0,0.8414707603777829,0.8068790361455933,0.9266413311283629,0.34579749235555046,0,0.09198978425934462,0.5232119438405415,0.5694219613758966,0.18826862171489023,0.42900660958710957,0.1351215861732703,0.23265057976774237,0.27353665757485623,0.13346874054917504,0.21088915101741104,0.5246002538640091,0.08216836657713061,0.1519822192628606,0.2760273118311384,0.636364934640028,0.6678989608516799,0.6530003652491276,0.303425983615552,0.35705505861303644,0.07002510307965586,0.19200548570604856,0.28975747914927547,0.20140297832097928,0.17840871717900256,0.3011728988730481,0,0.20065360427243054,0.06420791446756889,0.6685241181737479,0.5365318232754118,6.240577090622123e-4,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis
0.004728590738022317,0.05134757592606754,0.2293003766371479,0.45215702129719293,0.20040769946135678,1,0.08745306795220413,0,0.04828836103849374,0,0.07569866317454013,0,0,0,0,0,0,0.023288022194380916,0.0569914832346234,0,0.04394702366353164,0,0,0.0189294523962254,0.05915905574858277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Caulolatilus;Caulolatilus princeps
0.08137119818473688,0,0,0,1,0,0,0,0.30308265473681034,0,0,0.4216474319014603,0,0,0.7446400288022342,0,0.1251392263448684,0,0,0,0,0,0.16706435452738738,0,0,0.2520777850731931,0,0,0,0,0,0,0.41634867462996766,0.5825343793582513,0,0.5312636436074231,0,0,0,0.28088569810135966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon;Cheilopogon pinnatibarbatus
0,0,0,0,0,0,0.5729050149869443,0,0,0,0,0,0.1759596077057644,0,0,0,0,0,0.010111524141478919,0,1,0.12638338270319055,0.4645547393293336,0,0,0,0,0,0,0,0,0,0,0,0.26005523564420957,0,0,0,0.33495600933599706,0,0,0,0,0.08630713267697647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.942803493952349,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus
0,0,0,0,0.24467247903325984,0.37477391119237846,0,0.5524558780795952,0,0.037552321956110246,0,0,1,0,0,0.2686106700600619,0,0,0,0,0,0.054262916365356205,0,0.0414485753971491,0,0,0,0,0,0,0,0,0,0,0,0,0.08375567199891093,0,0,0,0,0,0,0,0,0.026739361163899786,0,0,0,0,0,0,0,0.5944216298633652,0,0,0,0,0.41052122994943513,0.16846034245340713,0,0.16781248332829898,0,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax
0.08375975551860523,0.0347953426487952,0.0295478843630709,0.012335950069159073,0.08735422829165546,0.08635211725019153,0.043731732596292615,0.02894749440244958,0.07310314164825757,0.06846928823053929,0.08109532764228126,0.04443755230496984,0.0814648278463447,0.20678846721980984,0.06819372261298244,0.1414936089185931,0.04114002714908576,0.021957182301699796,0.030205328369060643,0.02139024348863873,0.023049035256384,0.06010591009245569,0.23541406148549382,0.15291153675831679,0.1280201835186081,0.09349724433207177,0,0.19895916537035424,0.16088962004950552,0.2395182837626308,0.05814252399871281,0.05775819272922541,0.06466806407865613,0.11188351248962074,0.2368103397945713,0.25403050028672525,0.08049437884727288,0.16783146136617724,0.1842920003620906,0.020029347095837344,0.17855075526048006,0.19038188638479983,0.013694658653688652,0.04707474134152136,0.23044629480063916,0.10326865869054679,0.031059741187878125,0.11188842899552559,0,0.13801207014090278,0.18014015310696202,0.10039655132238813,0.07811124452979482,0.20282035512263916,0.07911619290746359,1,0,0.027579942592831485,0.4623508478130238,0.1761662414538988,0.1702843883273466,0.2767318167004707,0.018309204836239153,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Semicossyphus;Semicossyphus pulcher
0.23739621107706993,0.21992372600229143,0,0,0.008861317468775883,0,0,0,0.7937601491518174,0,0,1,0,0.39226388595378975,0.7447058588800929,0,0.0684408027931469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis
0,0,0,0.16401917696922821,0.08679960379891682,1,0,0,0,0,0,0.14559146342911122,0,0.22335382484395291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis
0,0,0,0,1,0,0.8891422881808145,0,0.3355461064959924,0,0,0,0.19747570180012067,0,0,0,0.08387323766141988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus
0.03709956676408963,0.5409062079623644,0.3258810214699291,0.9814552183731591,0.1906649156385676,0,0.5853009835518356,0,0,0.28000799554759914,0,0.8955079650512167,0,0,0.200523324697725,0.5848122802543704,0,0.4508519141910536,0,0.027719358504661788,0,1,0.3955726425324282,0,0,0.4326663486484119,0.9122955953338864,0,0.06904951767119538,0,0,0,0,0.007970949185688152,0,0,0,0,0,0,0,0,0,0.11427432951062708,0,0.015584455176706135,0,0,0.11941742032151019,0.0029655084207849524,0,0.03891004384207272,0,0,0.05969771973062912,0,0,0,0,0,0,0.04575105435668967,0.09484471585465312,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis
0,0,0,0,0.7060969406134493,0.21084724035060726,0.8699174253035933,0.49588531496319005,0,0.8514481448892128,0,0.3842352184359167,1,0,0.1556188520810076,0.2378657586953317,0,0.09423384315300302,0,0.10462823987285726,0,0.14195545782143626,0,0.0684494710044332,0.0793769686585044,0.3571883876273665,0.6241230998852393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Cheilotrema;Cheilotrema saturnum
0,0,0,0.08892398054601244,0,0.10585010979314535,0,0.281058112924938,1,0,0,0.466034380230125,0,0,0,0.0062580773141086305,0.11004420271439937,0,0,0,0.03855975098164082,0,0,0,0,0.05283539954409685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;
0.1868981983925345,0.21637870870700276,0.184518759291625,0.28207998139906126,0.1785520511474377,0.29564755116759783,0.2966820913044279,0.31765218422127617,0.3048091683325214,0.29199591173565786,0.4105088085541536,0.20846761220080612,0.23747041457406878,0.16948661351592015,0.1320679524312106,0.24661478126218306,0.18470085234207603,0.1000447475226144,0.3793439744857815,0.45325573540337577,0.4696599154115805,0.22594685504185125,0.15192676260748678,0.15792548882343171,0.3862744651201586,1,0.7708189573980128,0,0,0,0,0,5.882207236470943e-5,0,0,0,0,0,0,0.006897474103323739,4.734928776418799e-5,0,4.744214066205843e-4,0,0,0,0.0010133021175777286,0,0,0.013523111583229781,0,8.737361013499398e-6,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica
0,0,0,0,0,0,0,0,0,0,0.4667500428362323,0,0,0,0.40037181882861433,0,0.07254295471606743,0.04900890455919497,0.5566788549117582,0,0,0,0,0,0,0,0,0.16123804841808617,0.31628450313850165,0.31040151584409786,0,0,0,0.09464508985698224,0.35615788748301824,0.5548534349447874,0,0.26544926308929584,0.8961769975826258,0,0,0,0,0,0,0.24161856766420906,1,0.8783517525343869,0.328871729864772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5364122591505988,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris
