"seq_number","Site","Bio_repA.x","Bio_repB.x","Bio_repC.x","Bio_repA.y","Bio_repB.y","Bio_repC.y","max_Occupancy_prob","sum.taxonomy"
"merged_fishcard_12S_all_1032","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_1033","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_1034","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_1035","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_104","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Sarda;Sarda chiliensis"
"merged_fishcard_12S_all_1041","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_1042","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_1043","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_105","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_105","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_105","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_1053","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_1059","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_1060","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_1061","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_107","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys coenosus"
"merged_fishcard_12S_all_107","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys coenosus"
"merged_fishcard_12S_all_107","Outside",1,1,NA,1,1,NA,0.799045380772025,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys coenosus"
"merged_fishcard_12S_all_108","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_108","MPA",3,NA,1,3,NA,1,0.987455861530081,""
"merged_fishcard_12S_all_108","Outside",3,3,2,3,3,2,0.994292247228821,""
"merged_fishcard_12S_all_109","Edge",3,2,1,3,2,1,0.993158272948884,""
"merged_fishcard_12S_all_109","MPA",2,NA,1,2,NA,1,0.954067009184348,""
"merged_fishcard_12S_all_109","Outside",NA,NA,3,NA,NA,3,0.987619957121005,""
"merged_fishcard_12S_all_111","Edge",NA,2,NA,NA,2,NA,0.924910876775914,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_fishcard_12S_all_111","Outside",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_fishcard_12S_all_113","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_113","MPA",3,2,2,3,2,2,0.993882714560078,""
"merged_fishcard_12S_all_113","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_114","Edge",2,NA,1,2,NA,1,0.954067009184348,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_fishcard_12S_all_114","MPA",NA,NA,2,NA,NA,2,0.92083875248564,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_fishcard_12S_all_114","Outside",1,1,1,1,1,1,0.832921686603231,"Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"merged_fishcard_12S_all_115","Edge",2,2,1,2,2,1,0.964587826561259,""
"merged_fishcard_12S_all_115","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_115","Outside",2,2,3,2,2,3,0.993574640354125,""
"merged_fishcard_12S_all_117","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_117","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_117","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_12","Edge",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_12","MPA",3,2,2,3,2,2,0.993882714560078,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_12","Outside",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea"
"merged_fishcard_12S_all_121","Edge",NA,2,2,NA,2,2,0.955416521858118,"Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Cheilotrema;Cheilotrema saturnum"
"merged_fishcard_12S_all_121","MPA",1,2,3,1,2,3,0.993248513398081,"Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Cheilotrema;Cheilotrema saturnum"
"merged_fishcard_12S_all_121","Outside",2,2,2,2,2,2,0.96457767921247,"Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Cheilotrema;Cheilotrema saturnum"
"merged_fishcard_12S_all_122","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_122","MPA",3,NA,2,3,NA,2,0.993044831347511,""
"merged_fishcard_12S_all_122","Outside",NA,3,1,NA,3,1,0.993080068673672,""
"merged_fishcard_12S_all_124","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_125","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_125","MPA",3,1,3,3,1,3,0.992410523685441,""
"merged_fishcard_12S_all_125","Outside",1,3,1,1,3,1,0.993399614841235,""
"merged_fishcard_12S_all_126","Edge",3,2,1,3,2,1,0.993158272948884,""
"merged_fishcard_12S_all_126","MPA",2,1,2,2,1,2,0.959834729939388,""
"merged_fishcard_12S_all_126","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_13","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_13","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_13","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_132","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_132","MPA",2,1,1,2,1,1,0.951235746985343,""
"merged_fishcard_12S_all_132","Outside",1,1,1,1,1,1,0.832921686603231,""
"merged_fishcard_12S_all_133","Edge",NA,1,2,NA,1,2,0.941920341468675,"Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus"
"merged_fishcard_12S_all_133","Outside",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Perciformes;Hexagrammidae;Oxylebius;Oxylebius pictus"
"merged_fishcard_12S_all_134","Edge",NA,3,NA,NA,3,NA,0.988795301123611,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis"
"merged_fishcard_12S_all_134","Outside",1,1,NA,1,1,NA,0.799045380772025,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Balistidae;Balistes;Balistes polylepis"
"merged_fishcard_12S_all_14","Edge",2,NA,1,2,NA,1,0.954067009184348,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_14","MPA",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_14","Outside",1,NA,2,1,NA,2,0.943849410606967,"Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"merged_fishcard_12S_all_140","Edge",2,2,3,2,2,3,0.993574640354125,""
"merged_fishcard_12S_all_140","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_140","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_141","Edge",2,1,1,2,1,1,0.951235746985343,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis"
"merged_fishcard_12S_all_141","Outside",1,2,1,1,2,1,0.952175227439511,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;Gibbonsia montereyensis"
"merged_fishcard_12S_all_142","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_142","Outside",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_145","Edge",1,2,2,1,2,2,0.959487355266571,""
"merged_fishcard_12S_all_145","MPA",1,NA,2,1,NA,2,0.943849410606967,""
"merged_fishcard_12S_all_145","Outside",1,1,2,1,1,2,0.960832267059461,""
"merged_fishcard_12S_all_146","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_146","MPA",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_146","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_147","MPA",NA,2,NA,NA,2,NA,0.924910876775914,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_fishcard_12S_all_147","Outside",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_fishcard_12S_all_148","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Tetraodontiformes;Molidae;Mola;Mola mola"
"merged_fishcard_12S_all_149","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_150","Outside",NA,1,2,NA,1,2,0.941920341468675,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Oxyjulis;Oxyjulis californica"
"merged_fishcard_12S_all_151","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_152","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris"
"merged_fishcard_12S_all_152","Outside",1,1,2,1,1,2,0.960832267059461,"Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaenodes;Scorpaenodes xyris"
"merged_fishcard_12S_all_157","Edge",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_159","Edge",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_16","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_16","Outside",1,2,1,1,2,1,0.952175227439511,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"merged_fishcard_12S_all_162","Edge",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_162","MPA",3,1,3,3,1,3,0.992410523685441,""
"merged_fishcard_12S_all_162","Outside",NA,3,1,NA,3,1,0.993080068673672,""
"merged_fishcard_12S_all_168","Edge",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Chaenopsidae;Chaenopsis;Chaenopsis alepidota"
"merged_fishcard_12S_all_168","MPA",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Chaenopsidae;Chaenopsis;Chaenopsis alepidota"
"merged_fishcard_12S_all_169","Edge",NA,2,NA,NA,2,NA,0.924910876775914,""
"merged_fishcard_12S_all_169","MPA",3,1,2,3,1,2,0.990636308359107,""
"merged_fishcard_12S_all_17","Outside",NA,3,2,NA,3,2,0.992093798931961,""
"merged_fishcard_12S_all_170","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_170","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"merged_fishcard_12S_all_172","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_172","MPA",3,NA,NA,3,NA,NA,0.990077333534513,""
"merged_fishcard_12S_all_172","Outside",1,3,NA,1,3,NA,0.99282241652178,""
"merged_fishcard_12S_all_177","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum"
"merged_fishcard_12S_all_177","Outside",NA,1,2,NA,1,2,0.941920341468675,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Rimicola;Rimicola muscarum"
"merged_fishcard_12S_all_179","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_179","MPA",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_179","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_18","Edge",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"merged_fishcard_12S_all_18","MPA",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"merged_fishcard_12S_all_18","Outside",3,3,3,3,3,3,0.997292472278815,"Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"merged_fishcard_12S_all_180","Edge",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_182","Edge",NA,NA,2,NA,NA,2,0.92083875248564,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_fishcard_12S_all_182","MPA",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"merged_fishcard_12S_all_183","Edge",NA,2,1,NA,2,1,0.94287838132176,""
"merged_fishcard_12S_all_183","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_184","Edge",2,2,2,2,2,2,0.96457767921247,""
"merged_fishcard_12S_all_184","MPA",2,NA,1,2,NA,1,0.954067009184348,""
"merged_fishcard_12S_all_184","Outside",1,2,NA,1,2,NA,0.942589036086986,""
"merged_fishcard_12S_all_185","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_185","MPA",3,1,3,3,1,3,0.992410523685441,""
"merged_fishcard_12S_all_185","Outside",2,3,3,2,3,3,0.996885168275353,""
"merged_fishcard_12S_all_188","Edge",2,2,2,2,2,2,0.96457767921247,""
"merged_fishcard_12S_all_188","Outside",1,2,2,1,2,2,0.959487355266571,""
"merged_fishcard_12S_all_189","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"merged_fishcard_12S_all_191","Edge",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"merged_fishcard_12S_all_192","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Anguilliformes;;;"
"merged_fishcard_12S_all_193","Edge",1,NA,1,1,NA,1,0.796926023984852,""
"merged_fishcard_12S_all_194","Edge",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_194","MPA",3,3,1,3,3,1,0.994481548722595,""
"merged_fishcard_12S_all_194","Outside",NA,1,3,NA,1,3,0.992874316311953,""
"merged_fishcard_12S_all_195","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"merged_fishcard_12S_all_197","Edge",2,3,2,2,3,2,0.994750620061707,""
"merged_fishcard_12S_all_197","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_197","Outside",NA,2,1,NA,2,1,0.94287838132176,""
"merged_fishcard_12S_all_198","Edge",2,1,NA,2,1,NA,0.942242072652497,""
"merged_fishcard_12S_all_198","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_198","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_2","Edge",2,NA,1,2,NA,1,0.954067009184348,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_2","MPA",2,NA,2,2,NA,2,0.954757184208388,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_2","Outside",NA,2,3,NA,2,3,0.9923814647113,"Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"merged_fishcard_12S_all_20","Edge",NA,1,1,NA,1,1,0.792237827177014,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_20","MPA",NA,1,2,NA,1,2,0.941920341468675,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_20","Outside",NA,1,2,NA,1,2,0.941920341468675,"Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax"
"merged_fishcard_12S_all_200","Edge",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_201","Edge",2,2,1,2,2,1,0.964587826561259,""
"merged_fishcard_12S_all_201","Outside",NA,1,2,NA,1,2,0.941920341468675,""
"merged_fishcard_12S_all_204","Edge",1,NA,1,1,NA,1,0.796926023984852,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_fishcard_12S_all_204","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Alloclinus;Alloclinus holderi"
"merged_fishcard_12S_all_205","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_206","Edge",3,1,2,3,1,2,0.990636308359107,""
"merged_fishcard_12S_all_206","MPA",2,NA,NA,2,NA,NA,0.942760459461141,""
"merged_fishcard_12S_all_206","Outside",2,2,2,2,2,2,0.96457767921247,""
"merged_fishcard_12S_all_209","Edge",1,NA,NA,1,NA,NA,0.735133473329824,""
"merged_fishcard_12S_all_209","MPA",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_209","Outside",1,2,2,1,2,2,0.959487355266571,""
"merged_fishcard_12S_all_21","Edge",NA,2,1,NA,2,1,0.94287838132176,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_21","MPA",3,3,2,3,3,2,0.994292247228821,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_21","Outside",1,2,1,1,2,1,0.952175227439511,"Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"merged_fishcard_12S_all_214","Outside",NA,NA,1,NA,NA,1,0.734325601615964,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"merged_fishcard_12S_all_219","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_219","MPA",3,NA,1,3,NA,1,0.987455861530081,""
"merged_fishcard_12S_all_219","Outside",1,1,3,1,1,3,0.98622382684899,""
"merged_fishcard_12S_all_220","MPA",1,1,2,1,1,2,0.960832267059461,""
"merged_fishcard_12S_all_220","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_223","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_223","MPA",3,1,2,3,1,2,0.990636308359107,""
"merged_fishcard_12S_all_223","Outside",NA,1,1,NA,1,1,0.792237827177014,""
"merged_fishcard_12S_all_226","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_226","MPA",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_228","Edge",NA,2,2,NA,2,2,0.955416521858118,""
"merged_fishcard_12S_all_228","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_23","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_23","MPA",3,2,3,3,2,3,0.996773921943271,""
"merged_fishcard_12S_all_23","Outside",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_230","Outside",NA,1,NA,NA,1,NA,0.734382671137457,"Eukaryota;Chordata;Actinopteri;Acanthuriformes;Acanthuridae;Acanthurus;Acanthurus xanthopterus"
"merged_fishcard_12S_all_232","Edge",3,1,1,3,1,1,0.994364751683123,""
"merged_fishcard_12S_all_232","MPA",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_232","Outside",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_239","MPA",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"merged_fishcard_12S_all_24","Edge",1,1,2,1,1,2,0.960832267059461,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"merged_fishcard_12S_all_24","Outside",2,1,2,2,1,2,0.959834729939388,"Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"merged_fishcard_12S_all_244","Edge",3,3,3,3,3,3,0.997292472278815,""
"merged_fishcard_12S_all_244","MPA",NA,1,NA,NA,1,NA,0.734382671137457,""
"merged_fishcard_12S_all_244","Outside",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_246","Edge",1,3,2,1,3,2,0.991821464907354,""
"merged_fishcard_12S_all_246","MPA",1,1,NA,1,1,NA,0.799045380772025,""
"merged_fishcard_12S_all_247","Edge",NA,NA,1,NA,NA,1,0.734325601615964,""
"merged_fishcard_12S_all_247","Outside",1,1,3,1,1,3,0.98622382684899,""
"merged_fishcard_12S_all_248","Outside",1,NA,NA,1,NA,NA,0.735133473329824,"Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
