"0","#' physeq_object <- convert_anacapa_to_phyloseq(good_taxon_table, good_maps)"
"0","#' vegan_otu(physeq_object)"
"0","#' @export"
"0","vegan_otu <- function(physeq_object) {"
"0","  OTU <- phyloseq::otu_table(physeq_object)"
"0","  if (phyloseq::taxa_are_rows(OTU)) {"
"0","    OTU <- t(OTU)"
"0","  }"
"0","  return(methods::as(OTU, ""matrix""))"
"0","}"
"0","#' Remove ""xxx_seq_number"" column from ana_taxon_table file if it exists"
"0","#' takes one taxon table as its input, and if it include"
"0","#' a column named ""xxx_seq_number"", it gets rid of that column - it's not of use to us"
"0","#' any longer"
"0","#'"
"0","#' @param taxon_table taxonomy table from Anacapa"
"0","#' @return ana_taxon_table file, with ""xxx_seq_number"" column removed (if it existed)"
"0","#' @examples"
"0","#' good_taxon_table <- data.frame(seq_number = c(1,2),"
"0","#' sum.taxonomy = c(""a;b;c;d;f;u"", ""p;q;r;s;t;u""),"
"0","#' site_1 = c(0,1), site_2 = c(10, 20))"
"0","#' scrub_seqNum_column(good_taxon_table)"
"0","#' @export"
"0","scrub_seqNum_column <- function(taxon_table) {"
"0","  to_return <- taxon_table %>% dplyr::select(-dplyr::matches(""seq_number""))"
"0","  return(to_return)"
"0","}"
"0","#' Replace empty calls in Anacapa taxonomy tables with Unknown"
"0","#' (that is what they effectively are to most users)"
"0","#' @param taxon_table taxonomy table from Anacapa"
"0","#' @return ana_taxon_table with scrubbed 'sum.taxonomy' column"
"0","#' @examples"
"0","#' good_taxon_table <- data.frame(sum.taxonomy = c(""a;b;c;d;f;u"", ""p;q;r;s;t;u""),"
"0","#' site_1 = c(0,1), site_2 = c(10, 20))"
"0","#' scrub_taxon_paths(good_taxon_table)"
"0","#' @export"
"0","scrub_taxon_paths <- function(taxon_table) {"
"0","  to_return <- taxon_table"
"0","  new_sum_tax <- reshape2::colsplit(taxon_table$sum.taxonomy, "";"","
"0","                          names = c(""Domain"",""Phylum"", ""Class"", ""Order"", ""Family"", ""Genus"", ""Species""))"
"0","  new_sum_tax <- new_sum_tax %>%"
"0","    dplyr::mutate(Domain = ifelse(is.na(Domain) | Domain == """", ""unknown"", Domain)) %>%"
"0","    dplyr::mutate(Phylum = ifelse(is.na(Phylum) | Phylum == """", ""unknown"", Phylum)) %>%"
"0","    dplyr::mutate(Class = ifelse(is.na(Class) | Class == """", ""unknown"", Class)) %>%"
"0","    dplyr::mutate(Order = ifelse(is.na(Order) | Order == """", ""unknown"", Order)) %>%"
"0","    dplyr::mutate(Family = ifelse(is.na(Family) | Family == """", ""unknown"", Family)) %>%"
"0","    dplyr::mutate(Genus = ifelse(is.na(Genus) | Genus == """", ""unknown"", Genus)) %>%"
"0","    dplyr::mutate(Species = ifelse(is.na(Species)| Species == """", ""unknown"", Species))"
"0","  new_sum_tax2 <- paste(new_sum_tax$Domain,"
"0","                        new_sum_tax$Phylum,"
"0","                        new_sum_tax$Class,"
"0","                        new_sum_tax$Order,"
"0","                        new_sum_tax$Family,"
"0","                        new_sum_tax$Genus,"
"0","                        new_sum_tax$Species, sep = "";"")"
"0","  to_return$sum.taxonomy <- new_sum_tax2"
"0","  return(to_return)"
"0","}"
"0","#' Verify that the input taxon_table file and the input mapping file meets specificationss"
"0","#' The function takes one taxon table as its input, and verfies that it meets"
"0","#' the expected standards."
"0","#' The standards incude:"
"0","#' 1. Column names exist."
"0","#' 2. One of the columns is named ""sum.taxonomy"""
"0","#' 3. The ""xxx_seq_number"" column, if it ever existed, is removed"
"0","#' 4. All columns apart from sum.taxonomy should be numeric"
"0","#' 5. All columns apart from sum.taxonomy should have corresponding row in metadata file"
"0","#' @param taxon_table taxonomy table from Anacapa"
"0","#' @param metadata_file Qiime-style mapping"
"0","#' @examples"
"0","#' good_taxon_table <- data.frame(sum.taxonomy = c(""a;b;c;d;f;u"", ""p;q;r;s;t;u""),"
"0","#' site_1 = c(0,1), site_2 = c(10, 20))"
"0","#' good_maps <- data.frame(site = c(""site_1"", ""site_2""),"
"0","#' season = c(""wet"", ""dry""), host = c(""oak"", ""sage""))"
"0","#' validate_input_files(good_taxon_table, good_maps)"
"0","#' @export"
"0","validate_input_files <- function(taxon_table, metadata_file) {"
"0","  # 1. Column names exist."
"0","  if (is.null(colnames(taxon_table))) {"
"0","    stop(""The input taxon table should have column names. The taxonomy column should be named 'sum.taxonomy'; the rest of the columns should be named according to their sample names."")"
"0","  }"
"0","  # 2. One of the columns is named ""sum.taxonomy"""
"0","  if (!(""sum.taxonomy"" %in% colnames(taxon_table))) {"
"0","    stop(""Please make sure that the taxonomy column in the input taxon table is named 'sum.taxonomy'!"")"
"0","  }"
"0","  # 3. The ""xxx_seq_number"" column, if it ever existed, is removed"
"0","  if (any(stringr::str_detect(colnames(taxon_table), ""seq_number""))) {"
"0","    stop(""Please makes sure that you have removed the 'xxx_seq_number' column from the taxon table (note: this can be done with the function `scrub_seqNum_column`)"")"
"0","  }"
"0","  # 4. All columns apart from sum.taxonomy should be numeric"
"0","  if (!(all(sapply(taxon_table %>% dplyr::select(-sum.taxonomy), is.numeric)))) {"
"0","    stop(""Please make sure that all columns apart from sum.taxonomy only contain numeric data!"")"
"0","  }"
"0","  # 5. All columns apart from sum.taxonomy should have corresponding row in metadata file"
"0","  if (!(all(colnames(taxon_table %>% dplyr::select(-sum.taxonomy)) %in% metadata_file[, 1]))) {"
"0","    stop(""Please make sure that each sample in your taxon table has a corresponding row in the mapping file!"")"
"0","  }"
"0","}"
