"2","
-----------------------------------------------------------
PBS Mapping 2.72.1 -- Copyright (C) 2003-2020 Fisheries and Oceans Canada

PBS Mapping comes with ABSOLUTELY NO WARRANTY;
for details see the file COPYING.
This is free software, and you are welcome to redistribute
it under certain conditions, as outlined in the above file.

A complete user guide 'PBSmapping-UG.pdf' is located at 
/Library/Frameworks/R.framework/Versions/4.0/Resources/library/PBSmapping/doc/PBSmapping-UG.pdf

Packaged on 2019-03-14
Pacific Biological Station, Nanaimo

All available PBS packages can be found at
https://github.com/pbs-software

To see demos, type '.PBSfigs()'.
-----------------------------------------------------------


"
"0","library(sp)"
"0","library(mapproj)"
"0","library(plyr)"
"0","library(data.table)"
"2","data.table 1.13.2 using 1 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","**********
This installation of data.table has not detected OpenMP support. It should still work but in single-threaded mode.
This is a Mac. Please read https://mac.r-project.org/openmp/. Please engage with Apple and ask them for support. Check r-datatable.com for updates, and our Mac instructions here: https://github.com/Rdatatable/data.table/wiki/Installation. After several years of many reports of installation problems on Mac, it's time to gingerly point out that there have been no similar problems on Windows or Linux.
**********
"
"2","
Attaching package: ‘data.table’

"
"2","The following object is masked from ‘package:dendextend’:

    set

"
"2","The following objects are masked from ‘package:lubridate’:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following objects are masked from ‘package:reshape2’:

    dcast, melt

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(rgeos)"
"2","rgeos version: 0.5-5, (SVN revision 640)
 GEOS runtime version: 3.8.1-CAPI-1.13.3 
 Linking to sp version: 1.4-2 
 Polygon checking: TRUE 

"
"0","library(ggmap)"
"0","library(rgdal)"
"0","library(spatstat)"
"2","Loading required package: spatstat.data
"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","Loading required package: rpart
"
"2","
Attaching package: ‘rpart’

"
"2","The following object is masked from ‘package:dendextend’:

    prune

"
"2","Registered S3 method overwritten by 'spatstat':
  method     from
  print.boxx cli 
"
"2","
spatstat 1.64-1       (nickname: ‘Help you I can, yes!’) 
For an introduction to spatstat, type ‘beginner’ 

"
"2","
Note: spatstat version 1.64-1 is out of date by more than 6 months; we recommend upgrading to the latest version.
"
"2","
Attaching package: ‘spatstat’

"
"2","The following object is masked from ‘package:data.table’:

    shift

"
"2","The following object is masked from ‘package:dendextend’:

    rotate

"
"2","The following object is masked from ‘package:gplots’:

    col2hex

"
"2","The following object is masked from ‘package:cluster’:

    volume

"
"2","The following object is masked from ‘package:scales’:

    rescale

"
"2","The following object is masked from ‘package:tidybayes’:

    parameters

"
"2","The following object is masked from ‘package:rstanarm’:

    dirichlet

"
"2","The following objects are masked from ‘package:VennDiagram’:

    ellipse, rotate

"
"2","The following objects are masked from ‘package:car’:

    bc, ellipse

"
"2","The following object is masked from ‘package:MASS’:

    area

"
"2","The following object is masked from ‘package:lattice’:

    panel.histogram

"
"0","library(vegan)"
"0","  library(maps)"
"0","library(maptools)"
"0","library(ggplot2)"
"0","library(grid)"
"0","library(""legendMap"")"
